{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 0 disabled\
4046 enabled\
0 disabled\
6042 enabled\
0 disabled\
8042 enabled\
0 disabled\
10046 enabled\
12084 enabled\
14113 enabled\
16144 enabled\
18184 enabled\
22002 enabled\
24001 enabled\
26000 enabled\
0 disabled\
4042 enabled\
0 disabled\
6042 enabled\
0 disabled\
8041 enabled\
0 disabled\
10040 enabled\
0 disabled\
12040 enabled\
0 disabled\
14039 enabled\
0 disabled\
16037 enabled\
0 disabled\
18038 enabled\
0 disabled\
20036 enabled\
0 disabled\
22036 enabled\
0 disabled\
24035 enabled\
0 disabled\
26035 enabled\
0 disabled\
28033 enabled\
0 disabled\
30037 enabled\
0 disabled\
32032 enabled\
0 disabled\
34031 enabled\
0 disabled\
36030 enabled\
0 disabled\
38029 enabled\
0 disabled\
40028 enabled\
0 disabled\
42028 enabled\
0 disabled\
44029 enabled\
0 disabled\
46026 enabled\
0 disabled\
48026 enabled\
0 disabled\
50030 enabled\
0 disabled\
52025 enabled\
0 disabled\
4042 enabled\
0 disabled\
6041 enabled\
0 disabled\
8044 enabled\
0 disabled\
10040 enabled\
0 disabled\
12040 enabled\
0 disabled\
14038 enabled\
0 disabled\
16038 enabled\
0 disabled\
18038 enabled\
0 disabled\
20042 enabled\
0 disabled\
22036 enabled\
0 disabled\
24034 enabled\
0 disabled\
26034 enabled\
0 disabled\
4042 enabled\
0 disabled\
6041 enabled\
0 disabled\
8041 enabled\
0 disabled\
10040 enabled\
0 disabled\
12039 enabled\
0 disabled\
14039 enabled\
0 disabled\
16039 enabled\
0 disabled\
18037 enabled\
0 disabled\
20036 enabled\
0 disabled\
22036 enabled\
0 disabled\
24036 enabled\
0 disabled\
26034 enabled\
0 disabled\
28033 enabled\
0 disabled\
30032 enabled\
0 disabled\
32032 enabled\
0 disabled\
34031 enabled\
0 disabled\
0 disabled\
4048 enabled\
0 disabled\
6042 enabled\
0 disabled\
8041 enabled\
0 disabled\
10039 enabled\
0 disabled\
12039 enabled\
0 disabled\
14038 enabled\
0 disabled\
16037 enabled\
0 disabled\
18036 enabled\
0 disabled\
20036 enabled\
0 disabled\
22036 enabled\
0 disabled\
24039 enabled\
0 disabled\
26033 enabled\
0 disabled\
28032 enabled\
0 disabled\
30032 enabled\
0 disabled\
32031 enabled\
0 disabled\
34030 enabled\
0 disabled\
36029 enabled\
0 disabled\
38029 enabled\
0 disabled\
40028 enabled\
0 disabled\
42028 enabled\
0 disabled\
44026 enabled\
0 disabled\
46026 enabled\
0 disabled\
48025 enabled\
0 disabled\
50024 enabled\
0 disabled\
52024 enabled\
0 disabled\
54023 enabled\
0 disabled\
56022 enabled\
0 disabled\
58021 enabled\
0 disabled\
60021 enabled\
0 disabled\
62020 enabled\
0 disabled\
64020 enabled\
0 disabled\
66022 enabled\
0 disabled\
68019 enabled\
0 disabled\
70016 enabled\
0 disabled\
72017 enabled\
0 disabled\
74015 enabled\
0 disabled\
76014 enabled\
0 disabled\
78014 enabled\
0 disabled\
80013 enabled\
0 disabled\
82013 enabled\
0 disabled\
84011 enabled\
0 disabled\
86010 enabled\
0 disabled\
88009 enabled\
0 disabled\
90010 enabled\
0 disabled\
92009 enabled\
0 disabled\
94007 enabled\
0 disabled\
96012 enabled\
0 disabled\
4313 enabled\
0 disabled\
6312 enabled\
0 disabled\
8311 enabled\
0 disabled\
10310 enabled\
0 disabled\
12313 enabled\
0 disabled\
14310 enabled\
0 disabled\
16307 enabled\
0 disabled\
18306 enabled\
0 disabled\
20305 enabled\
0 disabled\
22305 enabled\
0 disabled\
24304 enabled\
0 disabled\
26303 enabled\
0 disabled\
28302 enabled\
0 disabled\
30302 enabled\
0 disabled\
32302 enabled\
34351 enabled\
36412 enabled\
38465 enabled\
40515 enabled\
42555 enabled\
44592 enabled\
46628 enabled\
48665 enabled\
50701 enabled\
52742 enabled\
54775 enabled\
56814 enabled\
58849 enabled\
60888 enabled\
62935 enabled\
64987 enabled\
67039 enabled\
69088 enabled\
71142 enabled\
73192 enabled\
75236 enabled\
77281 enabled\
79317 enabled\
81356 enabled\
83395 enabled\
85443 enabled\
87500 enabled\
89554 enabled\
91607 enabled\
93650 enabled\
95694 enabled\
97752 enabled\
99796 enabled\
101844 enabled\
103895 enabled\
105937 enabled\
107975 enabled\
110018 enabled\
112066 enabled\
114106 enabled\
116151 enabled\
118192 enabled\
120223 enabled\
122260 enabled\
124295 enabled\
126329 enabled\
128366 enabled\
130401 enabled\
132438 enabled\
0 disabled\
4322 enabled\
0 disabled\
6325 enabled\
0 disabled\
8322 enabled\
0 disabled\
10321 enabled\
0 disabled\
12321 enabled\
0 disabled\
14320 enabled\
0 disabled\
16319 enabled\
0 disabled\
18318 enabled\
0 disabled\
20321 enabled\
0 disabled\
22317 enabled\
0 disabled\
24314 enabled\
